moodle-admin@moodleUbuntu:~$ sudo apt-get upgrade
Paketlisten werden gelesen... Fertig
Abhängigkeitsbaum wird aufgebaut.       
Statusinformationen werden eingelesen.... Fertig
Paketaktualisierung (Upgrade) wird berechnet... Fertig
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  fontconfig-config fonts-dejavu-core libfontconfig1 libgd3 libicu52 libjbig0
  libjpeg-turbo8 libjpeg8 libtiff5 libvpx1 libxpm4
Verwenden Sie »apt-get autoremove«, um sie zu entfernen.
Die folgenden Pakete sind zurückgehalten worden:
  linux-generic-lts-utopic linux-headers-generic-lts-utopic
  linux-image-generic-lts-utopic
Die folgenden Pakete werden aktualisiert (Upgrade):
  accountsservice apache2 apache2-bin apache2-data apache2-mpm-prefork
  apparmor apport apt apt-transport-https apt-utils base-files bash-completion
  bind9-host bsdutils dh-python dnsutils e2fslibs e2fsprogs fuse gcc-4.8-base
  grub-common grub-pc grub-pc-bin grub2-common initscripts iproute2 irqbalance
  isc-dhcp-client isc-dhcp-common libaccountsservice0 libapache2-mod-php5
  libapparmor-perl libapparmor1 libapt-inst1.5 libapt-pkg4.12 libbind9-90
  libblkid1 libcomerr2 libdns100 libexpat1 libfreetype6 libfuse2 libicu52
  libisc95 libisccc90 libisccfg90 libldap-2.4-2 liblwres90 libmount1
  libmysqlclient18 libnuma1 libpam-systemd libparted0debian1 libpcre3 libpq5
  libpython2.7 libpython2.7-minimal libpython2.7-stdlib libpython3.4-minimal
  libpython3.4-stdlib libsqlite3-0 libss2 libssl1.0.0 libstdc++6
  libsystemd-daemon0 libsystemd-login0 libudev1 libuuid1 linux-firmware login
  mount mysql-client-5.5 mysql-client-core-5.5 mysql-common mysql-server
  mysql-server-5.5 mysql-server-core-5.5 openssh-client openssh-server
  openssh-sftp-server openssl parted passwd patch php5-cli php5-common
  php5-mysql php5-readline postgresql-9.3 postgresql-client-9.3
  postgresql-contrib-9.3 postgresql-doc-9.3 python-pkg-resources
  python-requests python-six python2.7 python2.7-minimal python3-apport
  python3-problem-report python3.4 python3.4-minimal sudo systemd-services
  sysv-rc sysvinit-utils tzdata udev unattended-upgrades util-linux
  uuid-runtime wpasupplicant
111 aktualisiert, 0 neu installiert, 0 zu entfernen und 3 nicht aktualisiert.
11 nicht vollständig installiert oder entfernt.
Es müssen 77,9 MB an Archiven heruntergeladen werden.
libnuma1:amd64 (2.0.9~rc5-1ubuntu3.14.04.1) wird eingerichtet ...
libsystemd-daemon0:amd64 (204-5ubuntu20.13) wird eingerichtet ...
systemd-services (204-5ubuntu20.13) wird eingerichtet ...
libpam-systemd:amd64 (204-5ubuntu20.13) wird eingerichtet ...
systemd-logind start/running, process 25377
libparted0debian1:amd64 (2.3-19ubuntu1.14.04.1) wird eingerichtet ...
libsystemd-login0:amd64 (204-5ubuntu20.13) wird eingerichtet ...
libmysqlclient18:amd64 (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
libpython2.7-minimal:amd64 (2.7.6-8ubuntu0.2) wird eingerichtet ...
python2.7-minimal (2.7.6-8ubuntu0.2) wird eingerichtet ...
libpython2.7-stdlib:amd64 (2.7.6-8ubuntu0.2) wird eingerichtet ...
python2.7 (2.7.6-8ubuntu0.2) wird eingerichtet ...
libpython2.7:amd64 (2.7.6-8ubuntu0.2) wird eingerichtet ...
mysql-client-core-5.5 (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
mysql-client-5.5 (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
mysql-server-core-5.5 (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
mysql-server-5.5 (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
mysql start/running, process 25654
mysql-server (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
php5-common (5.5.9+dfsg-1ubuntu4.11) wird eingerichtet ...
php5_invoke pdo: already enabled for cli SAPI
php5_invoke pdo: already enabled for apache2 SAPI
php5_invoke opcache: already enabled for cli SAPI
php5_invoke opcache: already enabled for apache2 SAPI
php5-cli (5.5.9+dfsg-1ubuntu4.11) wird eingerichtet ...
php5_invoke readline: already enabled for cli SAPI
php5_invoke mysql: already enabled for cli SAPI
php5_invoke json: already enabled for cli SAPI
php5_invoke pdo_mysql: already enabled for cli SAPI
php5_invoke pdo: already enabled for cli SAPI
php5_invoke opcache: already enabled for cli SAPI
php5_invoke mysqli: already enabled for cli SAPI
php5-readline (5.5.9+dfsg-1ubuntu4.11) wird eingerichtet ...
php5_invoke readline: already enabled for cli SAPI
php5_invoke readline: already enabled for apache2 SAPI
apache2-bin (2.4.7-1ubuntu4.5) wird eingerichtet ...
apache2-data (2.4.7-1ubuntu4.5) wird eingerichtet ...
apache2 (2.4.7-1ubuntu4.5) wird eingerichtet ...
 * Restarting web server apache2                                                AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 127.0.1.1. Set the 'ServerName' directive globally to suppress this message
                                                                         [ OK ]
apache2-mpm-prefork (2.4.7-1ubuntu4.5) wird eingerichtet ...
libapache2-mod-php5 (5.5.9+dfsg-1ubuntu4.11) wird eingerichtet ...
php5_invoke readline: already enabled for apache2 SAPI
php5_invoke mysql: already enabled for apache2 SAPI
php5_invoke json: already enabled for apache2 SAPI
php5_invoke pdo_mysql: already enabled for apache2 SAPI
php5_invoke pdo: already enabled for apache2 SAPI
php5_invoke opcache: already enabled for apache2 SAPI
php5_invoke mysqli: already enabled for apache2 SAPI
apache2_invoke php5: already enabled
 * Restarting web server apache2                                                AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 127.0.1.1. Set the 'ServerName' directive globally to suppress this message
                                                                         [ OK ]
php5-mysql (5.5.9+dfsg-1ubuntu4.11) wird eingerichtet ...
php5_invoke mysql: already enabled for cli SAPI
php5_invoke mysql: already enabled for apache2 SAPI
php5_invoke mysqli: already enabled for cli SAPI
php5_invoke mysqli: already enabled for apache2 SAPI
php5_invoke pdo_mysql: already enabled for cli SAPI
php5_invoke pdo_mysql: already enabled for apache2 SAPI
apt-utils (1.0.1ubuntu2.10) wird eingerichtet ...
dh-python (1.20140128-1ubuntu8.2) wird eingerichtet ...
isc-dhcp-common (4.2.4-7ubuntu12.3) wird eingerichtet ...
iproute2 (3.12.0-2ubuntu1) wird eingerichtet ...
isc-dhcp-client (4.2.4-7ubuntu12.3) wird eingerichtet ...
sudo (1.8.9p5-1ubuntu1.2) wird eingerichtet ...
libaccountsservice0:amd64 (0.6.35-0ubuntu7.2) wird eingerichtet ...
accountsservice (0.6.35-0ubuntu7.2) wird eingerichtet ...
libapparmor1:amd64 (2.8.95~2430-0ubuntu5.3) wird eingerichtet ...
libapparmor-perl (2.8.95~2430-0ubuntu5.3) wird eingerichtet ...
apparmor (2.8.95~2430-0ubuntu5.3) wird eingerichtet ...
Neue Version der Konfigurationsdatei /etc/apparmor.d/abstractions/ubuntu-helpers wird installiert ...
Neue Version der Konfigurationsdatei /etc/apparmor.d/abstractions/php5 wird installiert ...
Neue Version der Konfigurationsdatei /etc/apparmor.d/abstractions/X wird installiert ...
 * Starting AppArmor profiles                                                   Skipping profile in /etc/apparmor.d/disable: usr.sbin.rsyslogd
                                                                         [ OK ]
 * Reloading AppArmor profiles                                                  Skipping profile in /etc/apparmor.d/disable: usr.sbin.rsyslogd
                                                                         [ OK ]
apt-transport-https (1.0.1ubuntu2.10) wird eingerichtet ...
libisc95 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
libdns100 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
libisccc90 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
libisccfg90 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
libbind9-90 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
liblwres90 (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
bind9-host (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
dnsutils (1:9.9.5.dfsg-3ubuntu0.5) wird eingerichtet ...
irqbalance (1.0.6-2ubuntu0.14.04.3) wird eingerichtet ...
irqbalance stop/waiting
openssh-client (1:6.6p1-2ubuntu2.3) wird eingerichtet ...
openssh-sftp-server (1:6.6p1-2ubuntu2.3) wird eingerichtet ...
openssh-server (1:6.6p1-2ubuntu2.3) wird eingerichtet ...
ssh stop/waiting
ssh start/running, process 27795
openssl (1.0.1f-1ubuntu2.15) wird eingerichtet ...
parted (2.3-19ubuntu1.14.04.1) wird eingerichtet ...
uuid-runtime (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
grub-common (2.02~beta2-9ubuntu1.3) wird eingerichtet ...
Neue Version der Konfigurationsdatei /etc/grub.d/00_header wird installiert ...
grub2-common (2.02~beta2-9ubuntu1.3) wird eingerichtet ...
grub-pc-bin (2.02~beta2-9ubuntu1.3) wird eingerichtet ...
grub-pc (2.02~beta2-9ubuntu1.3) wird eingerichtet ...
Installing for i386-pc platform.
installation beendet. Keine Fehler aufgetreten.
Installing for i386-pc platform.
grub-install: Warnung: Dateisystem »ext2« unterstützt keine Einbettungen.
grub-install: Warnung: Einbettung ist nicht möglich. GRUB kann in dieser Konfiguration nur mittels Blocklisten installiert werden. Blocklisten sind allerdings UNZUVERLÄSSIG und deren Verwendung wird daher nicht empfohlen..
installation beendet. Keine Fehler aufgetreten.
Grub-Konfigurationsdatei wird generiert …
Linux-Abbild gefunden: /boot/vmlinuz-3.16.0-30-generic
initrd-Abbild gefunden: /boot/initrd.img-3.16.0-30-generic
Found memtest86+ image: /boot/memtest86+.elf
Found memtest86+ image: /boot/memtest86+.bin
erledigt
python3-problem-report (2.14.1-0ubuntu3.13) wird eingerichtet ...
python3-apport (2.14.1-0ubuntu3.13) wird eingerichtet ...
apport (2.14.1-0ubuntu3.13) wird eingerichtet ...
apport start/running
libpq5 (9.3.9-0ubuntu0.14.04) wird eingerichtet ...
linux-firmware (1.127.15) wird eingerichtet ...
patch (2.7.1-4ubuntu2.3) wird eingerichtet ...
postgresql-client-9.3 (9.3.9-0ubuntu0.14.04) wird eingerichtet ...
postgresql-9.3 (9.3.9-0ubuntu0.14.04) wird eingerichtet ...
 * Starting PostgreSQL 9.3 database server                               [ OK ] 
postgresql-contrib-9.3 (9.3.9-0ubuntu0.14.04) wird eingerichtet ...
postgresql-doc-9.3 (9.3.9-0ubuntu0.14.04) wird eingerichtet ...
python-pkg-resources (3.3-1ubuntu2) wird eingerichtet ...
python-requests (2.2.1-1ubuntu0.3) wird eingerichtet ...
python-six (1.5.2-1ubuntu1) wird eingerichtet ...
unattended-upgrades (0.82.1ubuntu2.3) wird eingerichtet ...
wpasupplicant (2.1-0ubuntu1.3) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
Trigger für initramfs-tools (0.103ubuntu4.2) werden verarbeitet ...
update-initramfs: Generating /boot/initrd.img-3.16.0-30-generic
Trigger für libapache2-mod-php5 (5.5.9+dfsg-1ubuntu4.11) werden verarbeitet ...
